alumni_id,angkatan_lulus,gender,ipk,magang,sertifikasi,english_proficiency_1_5,projects_count,status_saat_ini,sektor,level_jabatan,jenis_kontrak,provinsi_tempat_kerja,channel_mendapat_kerja,ttfj_bulan,gaji_awal_idr,kesesuaian_bidang_1_5,relevansi_kurikulum_1_5,nps_0_10,kepuasan_1_5
AE10000,2024,Pria,2.72,1,0,3,6,Bekerja,Telekom,Junior,Kontrak,Jawa Barat,Karir Kampus,5.8,7032535.0,3,5,4,3
AE10001,2021,Pria,3.08,0,0,3,7,Bekerja,Energi,Middle,Tetap,Jawa Timur,Referensi,5.0,11865676.0,4,5,10,5
AE10002,2023,Wanita,3.03,1,0,2,8,Studi Lanjut,Manufaktur,Senior,Tetap,Banten,Referensi,,,4,2,4,3
AE10003,2023,Pria,3.24,0,1,1,2,Bekerja,Manufaktur,Junior,Kontrak,Jawa Barat,Portal Kerja,2.9,6148148.0,3,4,7,4
AE10004,2024,Pria,3.26,1,1,1,3,Bekerja,Keuangan,Middle,Kontrak,DKI Jakarta,Referensi,4.0,12330614.0,4,2,8,4
AE10005,2019,Pria,3.13,1,1,3,4,Studi Lanjut,Manufaktur,Junior,Tetap,DKI Jakarta,Konversi Magang,,,4,5,3,3
AE10006,2021,Wanita,3.03,1,1,4,4,Bekerja,Pendidikan,Junior,Tetap,DKI Jakarta,Konversi Magang,0.0,5672309.0,4,3,8,3
AE10007,2024,Pria,2.67,0,0,2,2,Belum Bekerja,Pendidikan,Senior,Magang,Jawa Timur,Konversi Magang,,,4,4,6,4
AE10008,2023,Pria,3.04,0,1,2,1,Belum Bekerja,Manufaktur,Junior,Tetap,Jawa Barat,Konversi Magang,,,3,4,9,5
AE10009,2021,Wanita,3.35,0,0,2,3,Studi Lanjut,Pendidikan,Middle,Kontrak,DKI Jakarta,Karir Kampus,,,4,4,6,4
AE10010,2021,Wanita,3.17,0,0,4,2,Bekerja,TIK,Intern/Apprentice,Magang,Jawa Timur,Referensi,5.9,4443067.0,3,2,7,4
AE10011,2020,Pria,3.56,0,0,3,4,Bekerja,Konstruksi,Junior,Tetap,Jawa Barat,Konversi Magang,8.2,5889175.0,5,4,10,4
AE10012,2020,Wanita,3.14,1,0,4,3,Wirausaha,Manufaktur,Junior,Kontrak,Jawa Timur,Portal Kerja,2.4,6920353.0,4,3,10,3
AE10013,2020,Wanita,3.01,0,0,3,4,Wirausaha,Manufaktur,Junior,Tetap,Jawa Barat,Portal Kerja,5.1,7345553.0,4,2,9,4
AE10014,2024,Pria,3.0,1,0,3,6,Bekerja,Konstruksi,Senior,Tetap,Jawa Barat,Konversi Magang,6.3,12688834.0,5,3,5,5
AE10015,2021,Wanita,2.77,1,0,3,3,Bekerja,Manufaktur,Junior,Kontrak,Jawa Barat,Portal Kerja,3.5,5889381.0,5,3,7,2
AE10016,2019,Wanita,3.36,1,1,2,4,Bekerja,Keuangan,Junior,Tetap,Jawa Barat,Portal Kerja,7.7,7169248.0,3,3,5,3
AE10017,2022,Pria,2.79,1,0,3,3,Bekerja,Lainnya,Middle,Kontrak,Banten,Karir Kampus,0.1,9079923.0,4,4,10,4
AE10018,2021,Pria,3.69,1,0,3,2,Bekerja,TIK,Junior,Magang,DKI Jakarta,Portal Kerja,9.3,7560254.0,2,4,7,4
AE10019,2020,Wanita,2.97,0,0,3,6,Bekerja,Lainnya,Intern/Apprentice,Kontrak,DKI Jakarta,Portal Kerja,4.7,4116851.0,3,3,9,3
AE10020,2020,Pria,3.03,1,0,3,3,Bekerja,Keuangan,Junior,Tetap,DKI Jakarta,Portal Kerja,2.6,6437806.0,4,5,8,4
AE10021,2022,Wanita,3.03,1,1,2,0,Belum Bekerja,Pemerintahan,Junior,Tetap,Jawa Barat,Referensi,,,4,3,8,5
AE10022,2022,Wanita,3.34,0,1,2,2,Bekerja,Telekom,Junior,Tetap,DKI Jakarta,Media Sosial,3.2,6377586.0,4,3,8,4
AE10023,2024,Wanita,3.47,1,0,3,3,Wirausaha,TIK,Middle,Magang,Jawa Barat,Referensi,9.7,11424544.0,5,4,10,5
AE10024,2019,Wanita,3.4,1,0,4,0,Belum Bekerja,Konstruksi,Middle,Tetap,Banten,Referensi,,,3,4,9,5
AE10025,2022,Pria,3.72,0,1,3,1,Bekerja,Lainnya,Middle,Tetap,DKI Jakarta,Portal Kerja,8.0,8581913.0,3,4,8,2
